Pyithy Hluttaw (Lower House)					
					
No	State/Region Name	Constituency Name	Winning Candidate Name	Party/Independence	Total Vote Counts
Yagnon Region 					
1	ရန်ကုန်တိုင်းဒေသကြီး	လသာ	ဒေါ်ခင်မို့မို့အောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၉၀၅
2	ရန်ကုန်တိုင်းဒေသကြီး	ဆိပ်ကမ်း	ဦးတင်မောင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၂၆
3	ရန်ကုန်တိုင်းဒေသကြီး	အင်းစိန်	ဦးမောင်မောင်ဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၉၇၀၂
4	ရန်ကုန်တိုင်းဒေသကြီး	ရန်ကင်း	ဒေါ်ဇင်မာအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၇၃၉၂
5	ရန်ကုန်တိုင်းဒေသကြီး	သာကေတ	ဒေါက်တာဝေဖြိုးအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၀၅၂၃
6	ရန်ကုန်တိုင်းဒေသကြီး	ဒေါပုံ	ဦးဌေးဝင်းအောင်(ခ)ပြုံးချို	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၂၇၆၉
7	ရန်ကုန်တိုင်းဒေသကြီး	တာမွေ	ဦးဝင်းမြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၀၄၀၈
8	ရန်ကုန်တိုင်းဒေသကြီး	ပုဇွန်တောင်	ဦးမြင့်လွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၉၁၂၉
9	ရန်ကုန်တိုင်းဒေသကြီး	အလုံ	ဦးရဲလွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၉၂၂၆
10	ရန်ကုန်တိုင်းဒေသကြီး	လမ်းမတော်	ဦးခင်မောင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၇၁၇၇
11	ရန်ကုန်တိုင်းဒေသကြီး	ကမာရွတ်	ဦးကျော်မင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၉၄၁၈
12	ရန်ကုန်တိုင်းဒေသကြီး	ဒဂုံ	ဒေါက်တာသက်သက်ခိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၄၃၁
13	ရန်ကုန်တိုင်း ဒေသကြီး	မင်္ဂလာဒုံ	ဦးအောင်လှိုင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၉၁၄၁
14	ရန်ကုန်တိုင်း ဒေသကြီး	သုံးခွ	ဒေါ်စုစုလွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၉၆၁၆
15	ရန်ကုန်တိုင်း ဒေသကြီး	ဒလ	ဒေါက်တာစိန်မြအေး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၄၁၄၄
16	ရန်ကုန်တိုင်း ဒေသကြီး	ကျောက်တံတား	ဦးနေမျိုးထက်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၃၁၃၆
17	ရန်ကုန်တိုင်း ဒေသကြီး	ကြည့်မြင်တိုင်	ဦးဇော်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၈၄၆၄
18	ရန်ကုန်တိုင်း ဒေသကြီး	လှိုင်	ဦးအောင်ကျော်ကျော်ဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၁၆၇၄
19	ရန်ကုန်တိုင်းဒေသကြီး	ထန်းတပင်	ဦးနေမျိုးထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၇၉၁၇
20	ရန်ကုန်တိုင်းဒေသကြီး	မြောက်ဥက္ကလာပ	ဒေါက်တာသန်းဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၀၄၄၉၀
21	ရန်ကုန်တိုင်းဒေသကြီး	ဗိုလ်တထောင်	ဒေါ်မြင့်မြင့်စိုး(ခ)မေစိုး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၆၄၁၉
22	ရန်ကုန်တိုင်းဒေသကြီး	ကွမ်းခြံကုန်း	ဦးစိုးသူရထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၂၁၄၄
23	ရန်ကုန်တိုင်းဒေသကြီး	စမ်းချောင်း	ဦးဘိုဘိုဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၇၆၀၉
24	ရန်ကုန်တိုင်းဒေသကြီး	ဗဟန်း	ဦးထွန်းမြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၁၀၃၂
25	ရန်ကုန်တိုင်းဒေသကြီး	မင်္ဂလာတောင်ညွန့်	ဒေါ်ဖြူဖြူသင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၁၉၇၀
26	ရန်ကုန်တိုင်းဒေသကြီး	ကိုကိုးကျွန်း	သူရဦးသက်ဆွေ	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့် ဖွံ့ဖြိုးရေးပါတီ	၁၂၀၄
Mandalay Region					
27	မန္တလေးတိုင်းဒေသကြီး	အမရပူရ	ဦးစိုးမြင့်(ခ)ဦးအောင်ဇော်မြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	"၈၇၅၃၅
"
28	မန္တလေးတိုင်းဒေသကြီး	မတ္တရာ	ဦးဇော်မင်းလွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၄၃၆၉
29	မန္တလေးတိုင်းဒေသကြီး	စဉ့်ကူး	ဒေါက်တာဇော်ဝင်းမြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၄၃၆၄
30	မန္တလေးတိုင်းဒေသကြီး	ကျောက်ဆည်	ဒေါက်တာတင်အောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၉၂၅၆
31	မန္တလေးတိုင်းဒေသကြီး	မိတ္ထီလာ	ဒေါက်တာမောင်သင်း	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့် ဖွံ့ဖြိုးရေးပါတီ	၉၆၃၁၄
32	မန္တလေးတိုင်းဒေသကြီး	မလှိုင်	ဦးလှထွန်းအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၁၆၇၄
33	မန္တလေးတိုင်းဒေသကြီး	မဟာအောင်မြေ	ဦးငြိမ်းသစ်(ခ)ဦးသောင်းထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၃၁၇၄
34	မန္တလေးတိုင်းဒေသကြီး	ပြည်ကြီးတံခွန်	ဦးကျော်စိုးလင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၃၈၄၉
35	မန္တလေးတိုင်းဒေသကြီး	တံတားဦး	ဒေါ်စိုးနွယ်အေး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၉၅၅၉
36	မန္တလေးတိုင်းဒေသကြီး	ကျောက်ပန်းတောင်း	ဦးရွှေကို	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၆၂၂၃
37	မန္တလေးတိုင်းဒေသကြီး	ဝမ်းတွင်း	ဦးခင်မောင်စိုး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၄၉၇၄
38	မန္တလေးတိုင်းဒေသကြီး	ပုသိမ်ကြီး	ဦးသောင်းဌေးလင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၁၆၄၁
Bago Region					
39	ပဲခူးတိုင်းဒေသကြီး	ရွှေတောင်	ဒေါ်မြခွာညိုဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၃၅၈၉
40	ပဲခူးတိုင်းဒေသကြီး	သာယာဝတီ	ဦးအောင်မြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၃၂၇၄
Kachin State 					
41	ကချင်ပြည်နယ်	အင်ဂျန်းယန်	ဦးလမာနော်အောင်	ကချင်ပြည်နယ်ဒီမိုကရေစီပါတီ	၄၃၉
Kayah State 					
42	ကယားပြည်နယ်	ဘောလခဲ	ဦးအေးမောင်	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ	၂၇၄၃
43	ကယားပြည်နယ်	မယ်စဲ့	ဦးသန်းလင်းလင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၆၁၆
44	ကယားပြည်နယ်	ဒီးမော့ဆို	ဦးပေါလ်ဆိုင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၉၆၃၁
45	ကယားပြည်နယ်	ရှားတော	ဒေါ်ဝင့်ဝါထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၅၇၅
Chin State					
46	ချင်းပြည်နယ်	တီးတိန်	ဦးကျင့်ရှင်းထန်	ဇိုမီးဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ	၁၄၉၆၇
Mon State					
47	မွန်ပြည်နယ်	သံဖြူဇရပ်	ဦးဉာဏ်ဟိန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၃၈၈၉
48	မွန်ပြည်နယ်	မုဒုံ	ဦးစောထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၈၆၆၃
49	မွန်ပြည်နယ်	မော်လမြိုင်	ဦးနိုင်သောင်းညွန့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၅၁၅၁
50	မွန်ပြည်နယ်	ချောင်းဆုံ	ဒေါ်ခင်ဌေးကြွယ်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၃၅၈၀
Shan State 					
51	ရှမ်းပြည်နယ်	ဟိုပန်	ဦးကျင်ဝမ်း	“ဝ”ဒီမိုကရက်တစ်ပါတီ	၆၀၃၉
52	ရှမ်းပြည်နယ်	မိုင်းယန်း	ဦးစိုင်းဆမ်	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ	၂၁၁၃
53	ရှမ်းပြည်နယ်	ကလော	ဒေါ်ပြုံးကေသီနိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၆၅၃၇
54	ရှမ်းပြည်နယ်	ရွာငံ	ဦးအောင်စိုးမင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၇၁၈၃
55	ရှမ်းပြည်နယ်	လဲချား	ဦးစိုင်းမွန်း	ရှမ်းတိုင်းရင်းသားများဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ	၁၃၀၅၁
56	ရှမ်းပြည်နယ်	လင်းခေး	ဦးစိုင်းဘသိန်း	ရှမ်းတိုင်းရင်းသားများဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ	၉၀၁၀
57	ရှမ်းပြည်နယ်	နောင်ချို	ဦးထွန်းအောင်(ခ)ဦးထွန်းထွန်းဟိန်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၁၂၀၀
58	ရှမ်းပြည်နယ်	လောက်ကိုင်	ဦးလူတယ်ဟုန်(ခ)အောင်ရွှေ	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့် ဖွံ့ဖြိုးရေးပါတီ	၇၁၉၄
Thanintharyi Region					
59	တနင်္သာရီတိုင်းဒေသကြီး	လောင်းလုံး	ဒေါ်ခင်စန္ဒီ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၄၇၇၃
60	တနင်္သာရီတိုင်းဒေသကြီး	သရက်ချောင်း	ဦးအောင်စိုး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၄၅၅၁
Irrawaddy Region					
61	ဧရာဝတီတိုင်းဒေသကြီး	ညောင်တုန်း	ဦးအုန်းလွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၃၇၇၇
62	ဧရာဝတီတိုင်းဒေသကြီး	ဇလွန်	ဦးအောင်မင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၂၉၅၆
63	ဧရာဝတီတိုင်းဒေသကြီး	လေးမျက်နှာ	ဦးဇော်မင်းသိန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၄၃၁၂
64	ဧရာဝတီတိုင်းဒေသကြီး	ကြံခင်း	ဦးထွန်းလင်းမော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၉၀၉၆
65	ဧရာဝတီတိုင်းဒေသကြီး	အင်္ဂပူ	ဦးအေးဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၂၈၁၉
66	ဧရာဝတီတိုင်းဒေသကြီး	ကန်ကြီးထောင့်	ဦးရွှေလှကြိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၆၉၀၉
67	ဧရာဝတီတိုင်းဒေသကြီး	သာပေါင်း	ဦးသိန်းထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၁၂၉၁
68	ဧရာဝတီတိုင်းဒေသကြီး	ကျုံပျော်	ဦးစိုးအောင်နိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၈၅၉၃
69	ဧရာဝတီတိုင်းဒေသကြီး	ရေကြည်	ဒေါက်တာစံရွှေဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၅၃၁၅
70	ဧရာဝတီတိုင်းဒေသကြီး	မြန်အောင်	ဦးခင်မောင်လတ်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၅၅၈၈
71	ဧရာဝတီတိုင်းဒေသကြီး	မအူပင်	ဦးစိန်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၂၁၁၈
72	ဧရာဝတီတိုင်းဒေသကြီး	ကျိုက်လတ်	ဦးရန်လင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၈၉၈၄
73	ဧရာဝတီတိုင်းဒေသကြီး	ဒေးဒရဲ	ဒေါက်တာဒေါ်ခင်ညို	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၁၂၃၁
Magwe Region					
74	မကွေးတိုင်းဒေသကြီး	ရေနံချောင်း	ဦးသာချို(ခ)ဦးတင်ကြိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၂၀၆၁
75	မကွေးတိုင်းဒေသကြီး	စလင်း	ဦးကံဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၈၂၇၆
76	မကွေးတိုင်းဒေသကြီး	သရက်	ဦးကံမြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၈၄၉၁
77	မကွေးတိုင်းဒေသကြီး	မင်းတုန်း	ဒေါ်ခင်သန်းနု	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၂၄၃၄
78	မကွေးတိုင်းဒေသကြီး	မကွေး	ဦးမြင့်ဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၀၇၅၈၀
79	မကွေးတိုင်းဒေသကြီး	တောင်တွင်းကြီး	ဦးမင်းသိန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၆၁၁၆
80	မကွေးတိုင်းဒေသကြီး	မြို့သစ်	ဦးသာအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၆၇၁၈
81	မကွေးတိုင်းဒေသကြီး	နတ်မောက်	ဦးအောင်တင်လင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၃၀၈၁
82	မကွေးတိုင်းဒေသကြီး	မင်းဘူး	ဦးဝင်းဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၂၀၉၃
83	မကွေးတိုင်းဒေသကြီး	ပွင့်ဖြူ	ဦးထွန်းထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၆၀၉၇၅
84	မကွေးတိုင်းဒေသကြီး	ကံမ	ဦးစိန်ဟန်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၇၅၉၃
85	မကွေးတိုင်းဒေသကြီး	ဆင်ပေါင်ဝဲ	ဦးနေထက်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၉၉၀၅
86	မကွေးတိုင်းဒေသကြီး	အောင်လံ	ဦးအောင်ထူးမြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၆၀၈၅
87	မကွေးတိုင်းဒေသကြီး	ဆိပ်ဖြူ	ဦးအောင်သိုက်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၁၈၀၆
88	မကွေးတိုင်းဒေသကြီး	ဆော	ဦးကျော်တင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၀၉၆၆