State and Region Parliaments					
					
No.	State/Region Name	Constituency Name and Number	Winning Candidate Name	Party/Independence	Total Vote Counts
Yagon Region Hluttaw					
1	ရန်ကုန်တိုင်းဒေသကြီး	အင်းစိန် (၁)	ဦးသာအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၃၉၉၈
2	ရန်ကုန်တိုင်းဒေသကြီး	အင်းစိန် (၂)	ဦးဝေဖြိုးဟန်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၇၆၇၅
3	ရန်ကုန်တိုင်းဒေသကြီး	ရန်ကင်း (၁)	ဒေါ်သီတာ(ခ) ဒေါ်သီတာမောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၃၈၆၂
4	ရန်ကုန်တိုင်းဒေသကြီး	ရန်ကင်း (၂)	ဦးသိန်းဇော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၃၁၈၃
5	ရန်ကုန်တိုင်းဒေသကြီး	သာကေတ (၁)	ဦးနိုင်ငံလင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၃၁၃၁
6	ရန်ကုန်တိုင်းဒေသကြီး	သာကေတ (၂)	ဒေါ်သက်ထားနွယ်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၈၃၂၁
7	ရန်ကုန်တိုင်းဒေသကြီး	ဒေါပုံ (၁)	ဦးဟန်စိုး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၀၄၃၁
8	ရန်ကုန်တိုင်းဒေသကြီး	ဒေါပုံ (၂)	ဦးသန့်ဇင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၂၀၀၈
9	ရန်ကုန်တိုင်းဒေသကြီး	တာမွေ (၁)	ဦးလှသိန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၉၃၁၇
10	ရန်ကုန်တိုင်းဒေသကြီး	တာမွေ (၂)	ဦးသိန်းမြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၀၉၇၁
11	ရန်ကုန်တိုင်းဒေသကြီး	ပုဇွန်တောင် (၁)	ဦးခင်မောင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၃၁၁
12	ရန်ကုန်တိုင်းဒေသကြီး	ပုဇွန်တောင် (၂)	ဦးတင့်လွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၈၂၀
13	ရန်ကုန်တိုင်းဒေသကြီး	အလုံ (၁)	ဒေါ်ယဉ်ယဉ်မြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၂၉၈
14	ရန်ကုန်တိုင်းဒေသကြီး	အလုံ (၂)	ဒေါ်နွယ်နွယ်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၀၇၀၀
15	ရန်ကုန်တိုင်းဒေသကြီး	လမ်းမတော် (၁)	ဒေါ်အေးအေးမာ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၆၉၈
16	ရန်ကုန်တိုင်းဒေသကြီး	လမ်းမတော် (၂)	ဦးကျော်ထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၈၄၈၅
17	ရန်ကုန်တိုင်းဒေသကြီး	ကမာရွတ် (၁)	ဦးတင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၈၆၄၀
18	ရန်ကုန်တိုင်းဒေသကြီး	ကမာရွတ် (၂)	ဦးလင်းနိုင်မြင့်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၀၄၄၈
19	ရန်ကုန်တိုင်းဒေသကြီး	ဒဂုံ (၁)	ဦးတင်မောင်ထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၅၄၉
20	ရန်ကုန်တိုင်းဒေသကြီး	ဒဂုံ (၂)	ဦးကျော်ဇေယျ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၉၁၂
21	ရန်ကုန်တိုင်းဒေသကြီး	လသာ (၁)	ဦးဇော်ဝင်းနိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၀၈၃
22	ရန်ကုန်တိုင်းဒေသကြီး	လသာ (၂)	ဦးကျော်မင်းဟန်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၆၇၀
23	ရန်ကုန်တိုင်းဒေသကြီး	ဆိပ်ကမ်း (၁)	ဦးစံကျော်	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ	၁၇၀
24	ရန်ကုန်တိုင်းဒေသကြီး	ဆိပ်ကမ်း (၂)	ဦးမောင်မောင်သန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၄၈
25	ရန်ကုန်တိုင်းဒေသကြီး	ထန်းတပင် (၁)	ဦးအောင်ဘုန်းကျော်စံဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၁၅၇၅
26	ရန်ကုန်တိုင်းဒေသကြီး	ထန်းတပင် (၂)	ဦးဌေးမော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၈၇၂၃
27	ရန်ကုန်တိုင်းဒေသကြီး	မြောက်ဥက္ကလာပ (၁)	ဦးဇော်လွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၈၅၄၅
28	ရန်ကုန်တိုင်းဒေသကြီး	မြောက်ဥက္ကလာပ (၂)	ဦးမြင့်လွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၆၄၈၄
29	ရန်ကုန်တိုင်းဒေသကြီး	ဗိုလ်တထောင် (၁)	ဦးအောင်ထူး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၇၁၆၉
30	ရန်ကုန်တိုင်းဒေသကြီး	ဗိုလ်တထောင် (၂)	ဦးသက်ထွန်းဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၅၇၅
31	ရန်ကုန်တိုင်းဒေသကြီး	ကွမ်းခြံကုန်း (၁)	ဦးမန်းအောင်ကိုမင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၂၇၉၂
32	ရန်ကုန်တိုင်းဒေသကြီး	ကွမ်းခြံကုန်း (၂)	ဦးအောင်မင်းမင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၁၀၉၅
33	ရန်ကုန်တိုင်းဒေသကြီး	စမ်းချောင်း (၁)	ဦးအောင်မျိုး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၇၈၄၅
34	ရန်ကုန်တိုင်းဒေသကြီး	စမ်းချောင်း (၂)	ဦးသော်တာအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၀၃၀၆
35	ရန်ကုန်တိုင်းဒေသကြီး	ဗဟန်း (၁)	ဦးအောင်မြတ်ကျော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၇၄၂၀
36	ရန်ကုန်တိုင်းဒေသကြီး	ဗဟန်း (၂)	ဦးသောင်းထွဋ်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၆၅၇၂
Kachin State Hluttaw					
37	ကချင်ပြည်နယ်	အင်ဂျန်းယန် (၁)	ဦးဇော်မိုးနော်	ကချင်ပြည်နယ်ဒီမိုကရေစီပါတီ	၂၁၃
38	ကချင်ပြည်နယ်	အင်ဂျန်းယန် (၂)	ဒေါ်ဂျာဆိုင်းခေါန်	ကချင်ပြည်နယ်ဒီမိုကရေစီပါတီ	၂၀၃
Kayah State Hluttaw					
39	ကယားပြည်နယ်	ဘောလခဲ (၁)	ဦးအေးရွှေ	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ	၁၄၆၃
40	ကယားပြည်နယ်	ဘောလခဲ (၂)	ဦးစိုးရယ်	ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ	၉၃၉
Mon State Hluttaw					
41	မွန်ပြည်နယ်	မော်လမြိုင် (၁)	ဦးမင်းထင်အောင်ဟန်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၀၃၉၁
42	မွန်ပြည်နယ်	မော်လမြိုင် (၂)	ဒေါက်တာထိန်လင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၃၈၈၅
43	မွန်ပြည်နယ်	သံဖြူဇရပ် (၁)	ဒေါ်တင်အိ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၄၃၄၅
44	မွန်ပြည်နယ်	သံဖြူဇရပ် (၂)	ဦးထွန်းဌေး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၉၅၃၄
45	မွန်ပြည်နယ်	မုဒုံ (၁)	ဒေါ်မြသိင်္ဂီမော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၇၇၆၃
46	မွန်ပြည်နယ်	မုဒုံ (၂)	ဦးနိုင်ကြည်ဝင်း (ခ) ဒေါက်တာမင်းကြည်ဝင်း	မွန်အမျိုးသားပါတီ	၁၂၃၇၇
Magwe Region Hluttaw					
47	မကွေးတိုင်းဒေသကြီး	ရေနံချောင်း (၁)	ဦးတင့်လွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၅၄၄၈
48	မကွေးတိုင်းဒေသကြီး	ရေနံချောင်း (၂)	ဦးသိန်းလှ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၆၈၅၇
49	မကွေးတိုင်းဒေသကြီး	စလင်း (၁)	ဦးတာ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၆၈၉၁
50	မကွေးတိုင်းဒေသကြီး	စလင်း (၂)	ဦးသက်ခိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၃၂၉၆
51	မကွေးတိုင်းဒေသကြီး	သရက် (၁)	ဒေါ်အေးယုမော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၀၅၂၂
52	မကွေးတိုင်းဒေသကြီး	သရက်(၂)	ဦးဇော်မိုးအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၈၁၂၄
53	မကွေးတိုင်းဒေသကြီး	မင်းတုန်း(၁)	ဦးတင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၁၅၆၄
54	မကွေးတိုင်းဒေသကြီး	မင်းတုန်း (၂)	ဦးအေးလှိုင်ဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၁၀၉၉
Thaninthayi Region Hluttaw					
55	တနင်္သာရီတိုင်းဒေသကြီး	လောင်းလုံး (၁)	ဦးဗိုလ်ထွေး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၅၆၆၀
56	တနင်္သာရီတိုင်းဒေသကြီး	လောင်းလုံး (၂)	ဦးမြင့်စန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၉၃၉၁
57	တနင်္သာရီတိုင်းဒေသကြီး	သရက်ချောင်း (၁)	ဒေါက်တာလဲ့လဲ့မော်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၈၉၇၀
58	တနင်္သာရီတိုင်းဒေသကြီး	သရက်ချောင်း (၂)	ဦးဝေဝေလွင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၄၈၂၅
Mandalay Region Hluttaw					
59	မန္တလေးတိုင်းဒေသကြီး	မဟာအောင်မြေ (၁)	ဦးဇာနည်အောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၇၅၃၁
60	မန္တလေးတိုင်းဒေသကြီး	မဟာအောင်မြေ (၂)	ဦးဇော်ဇော်အောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၇၂၄၆
61	မန္တလေးတိုင်းဒေသကြီး	ပြည်ကြီးတံခွန် (၁)	ဒေါက်တာချစ်ကိုကို	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၉၆၆၈
62	မန္တလေးတိုင်းဒေသကြီး	ပြည်ကြီးတံခွန် (၂)	ဦးဇော်မောင်(ခ)ဇော်မောင်မောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၅၉၇၄
63	မန္တလေးတိုင်းဒေသကြီး	တံတားဦး (၁)	ဦးမင်းမင်းနီ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၅၉၅၂
64	မန္တလေးတိုင်းဒေသကြီး	တံတားဦး (၂)	ဦးဝဏ္ဏအောင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၅၂၀၉
65	မန္တလေးတိုင်းဒေသကြီး	ကျောက်ပန်းတောင်း (၁)	ဦးအေးခိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၅၂၀၁၈
66	မန္တလေးတိုင်းဒေသကြီး	ကျောက်ပန်းတောင်း (၂)	ဦးမျိုးဆွေဦး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၃၇၃၀
67	မန္တလေးတိုင်းဒေသကြီး	ဝမ်းတွင်း (၁)	ဦးစိုးမင်းထက်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၁၇၆၈
68	မန္တလေးတိုင်းဒေသကြီး	ဝမ်းတွင်း (၂)	ဦးအောင်သူ	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၃၇၀၆
Irrawaddy Region Hluttaw					
69	ဧရာဝတီတိုင်းဒေသကြီး	ဇလွန် (၁)	ဦးလင်းနိုင်ထွန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၇၃၀၀
70	ဧရာဝတီတိုင်းဒေသကြီး	ဇလွန် (၂)	ဦးခိုင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၈၁၀၁
71	ဧရာဝတီတိုင်းဒေသကြီး	လေးမျက်နှာ (၁)	ဦးစိုးခိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၇၃၁၃
72	ဧရာဝတီတိုင်းဒေသကြီး	လေးမျက်နှာ (၂)	ဦးစိုးသန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၆၇၁၇
73	ဧရာဝတီတိုင်းဒေသကြီး	ကြံခင်း (၁)	ဦးသော်ဇင်ဝင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၉၇၇၀
74	ဧရာဝတီတိုင်းဒေသကြီး	ကြံခင်း (၂)	ဦးကျော်မျိုးလင်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၁၉၆၃၁
75	ဧရာဝတီတိုင်းဒေသကြီး	အင်္ဂပူ (၁)	ဦးအောင်ကျော်ခိုင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၂၇၇၇၆
76	ဧရာဝတီတိုင်းဒေသကြီး	အင်္ဂပူ (၂)	ဦးဗိုလ်ဗိုလ်ဇင်	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၅၀၈၃
77	ဧရာဝတီတိုင်းဒေသကြီး	ညောင်တုန်း (၁)	ဒေါ်နီနီမိုး	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၃၂၈၄၀
78	ဧရာဝတီတိုင်းဒေသကြီး	ညောင်တုန်း (၂)	ဦးကျော်ဆန်း	အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်	၄၂၉၁၄